StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Consent_Q,Prolific_ID,con_b_personal,con_b_pers_elab,con_b_govern,con_b_govern_elab,con_b_matrix_1,con_b_matrix_2,con_b_matrix_3,partDemo.age,partDemo.gender,partDemo.gender_7_TEXT,partDemo.ethnicity,partDemo.ethnicity_7_TEXT,partDemo.education,con_a_personal,con_a_pers_elab,con_a_gov,con_a_gov_elab,con_a_matrix_1,con_a_matrix_2,con_a_matrix_3,2_Principle Q1_1,2_Principle Q1_2,2_Principle Q2_1,2_Principle Q2_2,2_Principle Q2_3,2_Principle Q2_4,2_Principle Q2_5,2_Principle Q2_6,2_Principle Q2_7,3_Principle Q1_1,3_Principle Q1_2,3_Principle Q2_1,3_Principle Q2_2,3_Principle Q2_3,3_Principle Q2_4,3_Principle Q2_5,3_Principle Q2_6,3_Principle Q2_7,4_Principle Q1_1,4_Principle Q1_2,4_Principle Q2_1,4_Principle Q2_2,4_Principle Q2_3,4_Principle Q2_4,4_Principle Q2_5,4_Principle Q2_6,4_Principle Q2_7,5_Principle Q1_1,5_Principle Q1_2,5_Principle Q2_1,5_Principle Q2_2,5_Principle Q2_3,5_Principle Q2_4,5_Principle Q2_5,5_Principle Q2_6,5_Principle Q2_7,6_Principle Q1_1,6_Principle Q1_2,6_Principle Q2_1,6_Principle Q2_2,6_Principle Q2_3,6_Principle Q2_4,6_Principle Q2_5,6_Principle Q2_6,6_Principle Q2_7,7_Principle Q1_1,7_Principle Q1_2,7_Principle Q2_1,7_Principle Q2_2,7_Principle Q2_3,7_Principle Q2_4,7_Principle Q2_5,7_Principle Q2_6,7_Principle Q2_7,attention_check_1_1,attention_check_1_2,attention_check_2_1,attention_check_2_2,attention_check_2_3,attention_check_2_4,attention_check_2_5,attention_check_2_6,attention_check_2_7,PROLIFIC_PID,Version,Const_Order,Create New Field or Choose From Dropdown...,RESP_P1,RESP_P2,RESP_P3,RESP_P4,RESP_P5,RESP_P6,RESP_P7,RESP_P8,RESP_P9,RESP_P10
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Q_RecaptchaScore,Consent,"What is your Prolific ID?

Please note that this response should auto-fill with the correct ID","When considering my personal preferences toward conversational AI, I prefer...","In 1-2 sentences, please elaborate on your preference. What factors, if any, informed your decision?","When considering governing AI behavior for the U.S. population, I prefer...","In 1-2 sentences, please elaborate on your preference. What factors, if any, informed your decision?",Please evaluate which constitution better exhibits the following characteristics. - Moral Grounding: The extent to which the principle is informed by ethical rigor.,"Please evaluate which constitution better exhibits the following characteristics. - Consensus: The constitution could be reasonably accepted by a pluralistic community, even if not endorsed unanimously by each individual.",Please evaluate which constitution better exhibits the following characteristics. - Coherence: Individual principles within the constitution can exist simultaneously without contradictions.,What is your age?,How do you best describe yourself? - Selected Choice,How do you best describe yourself? - Prefer to self-describe - Text,How do you describe your ethnicity? (Check as many as apply) - Selected Choice,How do you describe your ethnicity? (Check as many as apply) - Other (please specify) - Text,What is the highest degree you have earned?,"When considering my personal preferences toward conversational AI, I prefer...","In 1-2 sentences, please elaborate on your preference. What factors, if any, informed your decision?","When considering governing AI behavior for the U.S. population, I prefer...","In 1-2 sentences, please elaborate on your preference. What factors, if any, informed your decision?",Please evaluate which constitution better exhibits the following characteristics. - Moral Grounding: The extent to which the principle is informed by ethical rigor.,"Please evaluate which constitution better exhibits the following characteristics. - Consensus: The constitution could be reasonably accepted by a pluralistic community, even if not endorsed unanimously by each individual.",Please evaluate which constitution better exhibits the following characteristics. - Coherence: Individual principles within the constitution can exist simultaneously without contradictions.,1. Please indicate the extent to which you agree with the following statements about the principle under consideration. - ${e://Field/Q1} - I personally agree with this principle.,1. Please indicate the extent to which you agree with the following statements about the principle under consideration. - ${e://Field/Q1} - I believe this principle would be appropriate for governing AI behavior,"2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q1} - Moral Grounding

The extent to which the principle is informed by ethical rigor.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q1} - Fairness

The principle treats all affected parties equally and without bias.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q1} - Generality

The principle is broadly applicable across different contexts.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q1} - Clarity

The wording and intent of the principle are interpretable and unambiguous.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q1} - Feasibility

An AI can feasibly act on the principle in a real-world context.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q1} - Constancy

The principle is designed to be relevant and stable across time.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q1} - Faithfulness

The principle resists being distorted, co-opted, or warped in ways antithetical to its original intent.",1. Please indicate the extent to which you agree with the following statements about the principle under consideration. - ${e://Field/Q2} - I personally agree with this principle.,1. Please indicate the extent to which you agree with the following statements about the principle under consideration. - ${e://Field/Q2} - I believe this principle would be appropriate for governing AI behavior,"2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q2} - Moral Grounding

The extent to which the principle is informed by ethical rigor.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q2} - Fairness

The principle treats all affected parties equally and without bias.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q2} - Generality

The principle is broadly applicable across different contexts.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q2} - Clarity

The wording and intent of the principle are interpretable and unambiguous.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q2} - Feasibility

An AI can feasibly act on the principle in a real-world context.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q2} - Constancy

The principle is designed to be relevant and stable across time.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q2} - Faithfulness

The principle resists being distorted, co-opted, or warped in ways antithetical to its original intent.",1. Please indicate the extent to which you agree with the following statements about the principle under consideration. - ${e://Field/Q3} - I personally agree with this principle.,1. Please indicate the extent to which you agree with the following statements about the principle under consideration. - ${e://Field/Q3} - I believe this principle would be appropriate for governing AI behavior,"2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q3} - Moral Grounding

The extent to which the principle is informed by ethical rigor.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q3} - Fairness

The principle treats all affected parties equally and without bias.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q3} - Generality

The principle is broadly applicable across different contexts.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q3} - Clarity

The wording and intent of the principle are interpretable and unambiguous.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q3} - Feasibility

An AI can feasibly act on the principle in a real-world context.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q3} - Constancy

The principle is designed to be relevant and stable across time.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q3} - Faithfulness

The principle resists being distorted, co-opted, or warped in ways antithetical to its original intent.",1. Please indicate the extent to which you agree with the following statements about the principle under consideration. - ${e://Field/Q4} - I personally agree with this principle.,1. Please indicate the extent to which you agree with the following statements about the principle under consideration. - ${e://Field/Q4} - I believe this principle would be appropriate for governing AI behavior,"2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q4} - Moral Grounding

The extent to which the principle is informed by ethical rigor.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q4} - Fairness

The principle treats all affected parties equally and without bias.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q4} - Generality

The principle is broadly applicable across different contexts.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q4} - Clarity

The wording and intent of the principle are interpretable and unambiguous.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q4} - Feasibility

An AI can feasibly act on the principle in a real-world context.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q4} - Constancy

The principle is designed to be relevant and stable across time.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q4} - Faithfulness

The principle resists being distorted, co-opted, or warped in ways antithetical to its original intent.",1. Please indicate the extent to which you agree with the following statements about the principle under consideration. - ${e://Field/Q5} - I personally agree with this principle.,1. Please indicate the extent to which you agree with the following statements about the principle under consideration. - ${e://Field/Q5} - I believe this principle would be appropriate for governing AI behavior,"2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q5} - Moral Grounding

The extent to which the principle is informed by ethical rigor.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q5} - Fairness

The principle treats all affected parties equally and without bias.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q5} - Generality

The principle is broadly applicable across different contexts.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q5} - Clarity

The wording and intent of the principle are interpretable and unambiguous.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q5} - Feasibility

An AI can feasibly act on the principle in a real-world context.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q5} - Constancy

The principle is designed to be relevant and stable across time.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q5} - Faithfulness

The principle resists being distorted, co-opted, or warped in ways antithetical to its original intent.",1. Please indicate the extent to which you agree with the following statements about the principle under consideration. - ${e://Field/Q6} - I personally agree with this principle.,1. Please indicate the extent to which you agree with the following statements about the principle under consideration. - ${e://Field/Q6} - I believe this principle would be appropriate for governing AI behavior,"2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q6} - Moral Grounding

The extent to which the principle is informed by ethical rigor.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q6} - Fairness

The principle treats all affected parties equally and without bias.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q6} - Generality

The principle is broadly applicable across different contexts.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q6} - Clarity

The wording and intent of the principle are interpretable and unambiguous.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q6} - Feasibility

An AI can feasibly act on the principle in a real-world context.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q6} - Constancy

The principle is designed to be relevant and stable across time.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - ${e://Field/Q6} - Faithfulness

The principle resists being distorted, co-opted, or warped in ways antithetical to its original intent.",1. Please indicate the extent to which you agree with the following statements about the principle under consideration. - I personally agree with this principle.,1. Please indicate the extent to which you agree with the following statements about the principle under consideration. - I believe this principle would be appropriate for governing AI behavior,"2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - Moral Grounding

The extent to which the principle is informed by ethical rigor.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - Fairness

The principle treats all affected parties equally and without bias.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - Generality

The principle is broadly applicable across different contexts.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - Clarity

The wording and intent of the principle are interpretable and unambiguous.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - Feasibility

An AI can feasibly act on the principle in a real-world context.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - Constancy

The principle is designed to be relevant and stable across time.","2. Please indicate the extent to which you agree that the principle exhibits the following characteristics, as defined below: - Faithfulness

The principle resists being distorted, co-opted, or warped in ways antithetical to its original intent.",PROLIFIC_PID,Version,Const_Order,Create New Field or Choose From Dropdown...,RESP_P1,RESP_P2,RESP_P3,RESP_P4,RESP_P5,RESP_P6,RESP_P7,RESP_P8,RESP_P9,RESP_P10
