StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Consent_Q,Prolific_ID,con_b_personal,con_b_pers_elab,con_b_govern,con_b_govern_elab,con_b_matrix_1,con_b_matrix_2,con_b_matrix_3,partDemo.age,partDemo.gender,partDemo.gender_7_TEXT,partDemo.ethnicity,partDemo.ethnicity_7_TEXT,partDemo.education,con_a_personal,con_a_pers_elab,con_a_gov,con_a_gov_elab,con_a_matrix_1,con_a_matrix_2,con_a_matrix_3,2_Principle Q1_1,2_Principle Q1_2,2_Principle Q2_1,2_Principle Q2_2,2_Principle Q2_3,2_Principle Q2_4,2_Principle Q2_5,2_Principle Q2_6,2_Principle Q2_7,3_Principle Q1_1,3_Principle Q1_2,3_Principle Q2_1,3_Principle Q2_2,3_Principle Q2_3,3_Principle Q2_4,3_Principle Q2_5,3_Principle Q2_6,3_Principle Q2_7,4_Principle Q1_1,4_Principle Q1_2,4_Principle Q2_1,4_Principle Q2_2,4_Principle Q2_3,4_Principle Q2_4,4_Principle Q2_5,4_Principle Q2_6,4_Principle Q2_7,5_Principle Q1_1,5_Principle Q1_2,5_Principle Q2_1,5_Principle Q2_2,5_Principle Q2_3,5_Principle Q2_4,5_Principle Q2_5,5_Principle Q2_6,5_Principle Q2_7,6_Principle Q1_1,6_Principle Q1_2,6_Principle Q2_1,6_Principle Q2_2,6_Principle Q2_3,6_Principle Q2_4,6_Principle Q2_5,6_Principle Q2_6,6_Principle Q2_7,7_Principle Q1_1,7_Principle Q1_2,7_Principle Q2_1,7_Principle Q2_2,7_Principle Q2_3,7_Principle Q2_4,7_Principle Q2_5,7_Principle Q2_6,7_Principle Q2_7,attention_check_1_1,attention_check_1_2,attention_check_2_1,attention_check_2_2,attention_check_2_3,attention_check_2_4,attention_check_2_5,attention_check_2_6,attention_check_2_7,PROLIFIC_PID,Version,Const_Order,Create New Field or Choose From Dropdown...,RESP_P1,RESP_P2,RESP_P3,RESP_P4,RESP_P5,RESP_P6,RESP_P7,RESP_P8,RESP_P9,RESP_P10
1/4/2026 13:02,1/4/2026 13:09,0,68.197.123.136,100,404,1,1/4/2026 13:09,R_7I5UVqfmEX0fcxX,,,,,40.8463,-72.803,anonymous,EN,1,"1,2",633dbb46887d82536a9ee265,,,,,,,,10,4,,6,,7,,,,,,,,5,5,4,4,5,5,5,5,4,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,633dbb46887d82536a9ee265,Principle,,,P02,P17,P10,P13,P08,P14,,,,
1/4/2026 13:15,1/4/2026 13:23,0,136.244.46.228,100,471,1,1/4/2026 13:23,R_6NlYuRRJSh82gsy,,,,,30.0035,-95.2832,anonymous,EN,1,"1,2",6941901cb6f5559514afe451,5,I do not want misinformation or simplified answer.,2,I think some users would find the language in Constitution B harder to follow.,4,3,4,8,5,,4,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6941901cb6f5559514afe451,Constitution,B_Ours,,,,,,,,,,,
1/4/2026 12:35,1/4/2026 13:26,0,75.187.87.254,100,3096,1,1/4/2026 13:26,R_1aQgmcTOVMHeXBo,,,,,41.1625,-83.4156,anonymous,EN,1,"1,2",6646d66dff946ef256719adf,,,,,,,,10,5,,6,,11,4,"I just feel I like the way Constitution A is worded (balanced, friendly, respectful, versatile), while I do like B's almost as much (direct, focused, detailed, polite).  I am drawn more to A.",4,"The presentation of Constitution A is geared toward being ethical and not being biased.  The less subjective, the better. ",4,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6646d66dff946ef256719adf,Constitution,A_Ours,,,,,,,,,,,
1/4/2026 14:15,1/4/2026 14:23,0,107.146.116.206,100,448,1,1/4/2026 14:23,R_5bvtIJMTB1waIvf,,,,,29.2866,-81.0869,anonymous,EN,1,"1,2",62e19208352cd518d7b2f085,,,,,,,,9,4,,6,,5,,,,,,,,5,5,3,3,5,4,5,5,3,5,5,5,5,5,5,5,5,5,5,5,3,3,5,4,4,4,3,5,5,4,4,5,5,5,5,5,5,5,3,3,5,4,4,4,3,5,5,3,3,5,4,5,5,3,1,1,1,1,1,1,1,1,1,62e19208352cd518d7b2f085,Principle,,,P11,P10,P04,P06,P13,P20,,,,
12/29/2025 10:02,12/29/2025 10:03,0,162.244.72.194,88,54,0,1/5/2026 10:03,R_5EmVJDPLDmxnIIN,,,,,39.0343,-90.1372,anonymous,EN,1,"1,2",5de56b9deda9320ecb83f522,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5de56b9deda9320ecb83f522,Principle,,,P02,,,,,,,,,
12/29/2025 10:40,12/29/2025 10:41,0,174.21.157.219,58,77,0,1/5/2026 10:41,R_7D0boSMfkLdVaJe,,,,,47.6137,-122.3104,anonymous,EN,1,"1,2",669a8660d4a57296b3d666e1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,669a8660d4a57296b3d666e1,Constitution,A_Ours,,,,,,,,,,,
12/29/2025 11:27,12/29/2025 11:30,0,99.66.101.63,89,145,0,1/5/2026 11:30,R_7gqSkqewZINCB1v,,,,,40.7418,-74.2236,anonymous,EN,1,"1,2",61719bfec06e3136189edb55,,,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,,,,,,,,61719bfec06e3136189edb55,Principle,,,P14,P07,P18,,,,,,,
1/5/2026 15:59,1/5/2026 16:02,0,173.69.176.214,100,177,1,1/5/2026 16:02,R_70aPSMW2NvLLulH,,,,,39.2126,-76.7136,anonymous,EN,1,"1,2",6101f89f6c68866b1fcb47d0,,,,,,,,8,5,,6,,10,4,"I like that A says the AI will avoid false and harmful information to anyone. But I don't prefer it strongly because I doubt that this can be achieved well. What is considered ""false"" and ""harmful"" is different for every person alive. Boiling it down to what the masses considers these things will not please everyone. I also don't think AI can act without bias because it's creators are biased and it's trained off of human data, which is biased.",4,At least A is trying to combat false info,5,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6101f89f6c68866b1fcb47d0,Constitution,A_Ours,,,,,,,,,,,
1/5/2026 15:59,1/5/2026 16:02,0,67.184.50.166,100,186,1,1/5/2026 16:02,R_7ekP2HeKLYe9JpG,,,,,41.6227,-86.2452,anonymous,EN,1,"1,2",597fe89a1b41a20001749f57,,,,,,,,10,5,,6,,11,,,,,,,,4,4,5,5,4,4,4,5,5,5,5,4,5,5,5,4,5,4,5,5,4,4,5,5,5,5,5,5,5,4,4,5,5,4,4,4,4,4,4,4,5,5,4,5,5,5,5,5,5,5,5,4,5,5,1,1,1,1,1,1,1,1,1,597fe89a1b41a20001749f57,Principle,,,P19,P10,P16,P01,P02,P17,,,,
1/5/2026 15:57,1/5/2026 16:03,0,172.56.86.250,100,365,1,1/5/2026 16:03,R_7uR4YJQZJsnqcv9,,,,,33.4602,-112.1334,anonymous,EN,1,"1,2",5da640b9640c5d00133f384b,5,Only Constitution B declared an intent to offer factual and accurate information.,5,The US population is in great need of accurate facts and avoidance of misinformation.,5,5,5,9,4,,"4,6",,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5da640b9640c5d00133f384b,Constitution,B_Ours,,,,,,,,,,,
1/5/2026 15:59,1/5/2026 16:03,0,71.211.145.63,100,250,1,1/5/2026 16:03,R_3HEB3GkFU1YzsFH,,,,,39.7593,-104.9651,anonymous,EN,1,"1,2",5b06efd1732c5d000154de23,,,,,,,,11,5,,6,,10,5,"The detailed descriptions in Constitution A were major factors in my decision, especially item #4 regarding providing detailed instructions.",5,Item #10 was a major factor regarding respectful interactions which we certainly do not have currently.,5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5b06efd1732c5d000154de23,Constitution,A_Ours,,,,,,,,,,,
1/5/2026 15:59,1/5/2026 16:04,0,97.232.150.29,100,260,1,1/5/2026 16:04,R_6Y52aRIZ5hB9W49,,,,,35.42,-97.5561,anonymous,EN,1,"1,2",66293da691cec8862619b1dc,,,,,,,,10,5,,6,,10,4,The instructions for B seemed a bit colder to me.,4,I think A is more clear and more personal.,4,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66293da691cec8862619b1dc,Constitution,A_Ours,,,,,,,,,,,
1/5/2026 16:02,1/5/2026 16:06,0,76.33.100.149,100,229,1,1/5/2026 16:06,R_5q9kgDzwgWVuSlj,,,,,33.7873,-117.9231,anonymous,EN,1,"1,2",66b01097e95b0626c2cd7b5c,,,,,,,,8,4,,4,,11,,,,,,,,5,5,5,5,5,4,4,4,5,2,1,2,2,5,1,4,4,1,5,5,5,5,4,5,4,5,5,4,2,2,2,4,1,2,4,2,4,4,4,3,5,4,5,5,4,5,4,5,5,4,3,3,4,4,1,1,1,1,1,1,1,1,1,66b01097e95b0626c2cd7b5c,Principle,,,P11,P02,P06,P17,P16,P09,,,,
1/5/2026 16:01,1/5/2026 16:06,0,98.54.202.202,100,248,1,1/5/2026 16:06,R_5L61V1Wtz8tbOkV,,,,,35.0848,-89.8014,anonymous,EN,1,"1,2",63bed6e176fba857a47fbaff,,,,,,,,11,5,,3,,7,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,63bed6e176fba857a47fbaff,Principle,,,P18,P04,P01,P06,P11,P14,,,,
1/5/2026 15:59,1/5/2026 16:06,0,47.195.106.90,100,419,1,1/5/2026 16:06,R_1la7J4Y25JneVhX,,,,,27.4067,-82.5314,anonymous,EN,1,"1,2",5d55d43e25dd4c00174122dc,,,,,,,,10,4,,6,,5,,,,,,,,3,3,3,3,4,3,3,3,3,4,4,2,3,4,4,4,4,3,3,3,4,4,4,3,3,3,3,4,4,3,3,4,4,4,4,3,3,3,3,3,4,4,3,3,3,5,5,3,3,5,4,4,4,3,1,1,1,1,1,1,1,1,1,5d55d43e25dd4c00174122dc,Principle,,,P20,P04,P09,P11,P01,P14,,,,
1/5/2026 16:03,1/5/2026 16:06,0,66.234.196.242,100,223,1,1/5/2026 16:06,R_11d2t1JeDGEFlx4,,,,,37.8753,-122.0707,anonymous,EN,1,"1,2",676f2ff678d74407b518207d,,,,,,,,9,4,,2,,11,,,,,,,,4,4,1,4,2,4,5,5,5,4,4,1,1,5,3,5,4,4,3,2,1,3,3,1,3,2,3,4,4,2,4,5,4,4,5,5,4,4,1,4,5,3,4,4,4,4,4,4,3,5,1,3,4,4,1,1,1,1,1,1,1,1,1,676f2ff678d74407b518207d,Principle,,,P20,P10,P06,P16,P01,P14,,,,
1/5/2026 16:04,1/5/2026 16:07,0,73.105.90.135,100,197,1,1/5/2026 16:07,R_3Oko3DR6E3Mf8pQ,,,,,30.1926,-81.6036,anonymous,EN,1,"1,2",55d233315bc5bc0005d90352,,,,,,,,8,4,,"5,6",,8,,,,,,,,5,5,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,5,5,5,4,5,5,5,5,5,4,4,4,4,4,4,4,5,4,5,5,4,4,4,4,4,4,4,5,5,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,55d233315bc5bc0005d90352,Principle,,,P12,P04,P09,P05,P13,P14,,,,
1/5/2026 16:04,1/5/2026 16:08,0,23.127.15.71,100,241,1,1/5/2026 16:08,R_7CBBAx7GTE3OrDi,,,,,30.6475,-95.5793,anonymous,EN,1,"1,2",65978a6c375b6513561ed3fa,,,,,,,,9,5,,3,,9,,,,,,,,5,5,4,4,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,2,5,4,4,2,2,5,5,5,5,2,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,65978a6c375b6513561ed3fa,Principle,,,P02,P20,P04,P11,P03,P14,,,,
1/5/2026 15:59,1/5/2026 16:09,0,75.115.192.179,100,589,1,1/5/2026 16:09,R_6Wo0b77npruAY6d,,,,,28.8525,-82.4858,anonymous,EN,1,"1,2",5a4bf09053a4560001ba0ebf,4,"Constitution B seemed to be more focused on unbiased accuracy, which I think is really important from an AI since my primary purpose is often seeking information. But I also like that it emphasizes friendliness, to make the content feel more conversational and engaging.",5,"For the broader population, I think the most important thing is that an AI is unbiased and avoids misinformation or spreading anything that could be considered harmful. Constitution B seems more focused on these facets.",5,4,3,9,4,,6,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5a4bf09053a4560001ba0ebf,Constitution,B_Ours,,,,,,,,,,,
1/5/2026 16:04,1/5/2026 16:10,0,172.56.78.246,100,378,1,1/5/2026 16:10,R_7qao5TSO0Zxbv5a,,,,,28.5436,-81.3738,anonymous,EN,1,"1,2",674f97fef70c3dd15d138c3e,,,,,,,,9,4,,6,,11,2,"I like that option B is more straight to the point. I don't need chatgpt to be friendly or ""kind."" A lot of time I feel like I request things from Chatgpt and they spin it to a therapy session.",4,I suppose its important to uphold some type of ethical standard if this is for the wide population.,5,2,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,674f97fef70c3dd15d138c3e,Constitution,A_Ours,,,,,,,,,,,
1/5/2026 16:05,1/5/2026 16:11,0,172.58.149.197,100,319,1,1/5/2026 16:11,R_6ByDS4nSYNI2nzH,,,,,36.1671,-86.7861,anonymous,EN,1,"1,2",633f4f203450d46b01e3d16b,,,,,,,,9,4,,6,,9,,,,,,,,5,5,5,4,4,5,4,4,5,5,5,1,4,2,4,4,4,4,4,4,4,2,4,4,5,4,4,5,5,1,5,4,5,4,5,4,5,5,1,5,4,4,4,5,5,5,5,5,5,2,2,4,2,2,1,1,1,1,1,1,1,1,1,633f4f203450d46b01e3d16b,Principle,,,P02,P11,P15,P04,P03,P16,,,,
1/5/2026 16:03,1/5/2026 16:11,0,73.222.28.191,100,449,1,1/5/2026 16:11,R_3vcTnad9z4gT9yG,,,,,37.2692,-121.845,anonymous,EN,1,"1,2",627986ad0b4e17430bd23d80,5,"There is a lot of overlap between the two constitutions, but I found B to have better ones and explanations. One of the biggest one that sets B apart from A is this, ""5. Consistently offer factual and accurate information"" which is a make it or break it difference in my book.",5,"I still hold strong that Constitution B is superior because it has a clause to ""5. Consistently offer factual and accurate information."" There is a ton of overlap, but B does a better job at explaining each rule, which is more appropriate for proper governing. ",5,3,5,9,4,,2,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,627986ad0b4e17430bd23d80,Constitution,B_Ours,,,,,,,,,,,
1/5/2026 15:58,1/5/2026 16:11,0,172.58.167.254,100,776,1,1/5/2026 16:11,R_6ZOLPSGRzoXpNdd,,,,,41.8835,-87.6305,anonymous,EN,1,"1,2",5c2c62542c45d400014a32e6,,,,,,,,8,4,,2,,9,,,,,,,,2,3,2,5,5,3,4,4,3,5,5,3,3,4,5,5,5,3,4,5,4,4,5,3,4,5,3,4,4,3,3,3,5,4,4,3,5,4,5,4,3,4,3,3,5,5,5,3,3,5,5,4,4,4,1,1,1,1,1,1,1,1,1,5c2c62542c45d400014a32e6,Principle,,,P17,P10,P11,P03,P20,P02,,,,
1/5/2026 16:07,1/5/2026 16:12,0,46.110.83.233,100,302,1,1/5/2026 16:12,R_1DQXqxLzMsGtvTb,,,,,41.5245,-90.5157,anonymous,EN,1,"1,2",55ecd6ff748092000daa9f5f,,,,,,,,9,4,,6,,10,4,"Bias and inconsistency is the enemy of correct data analysis and work. Without these things, issues or tasks can never be adequately addressed consistently. As such, Constitution A addresses these issues more directly than Constitution B.",4,Bias and inconsistency and a dedication to fact checking is more required for governing a society than anything else and this is more heavily addressed in Constitution A.,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55ecd6ff748092000daa9f5f,Constitution,A_Ours,,,,,,,,,,,
1/5/2026 16:05,1/5/2026 16:13,0,172.59.104.114,100,469,1,1/5/2026 16:13,R_1ydFcscm7y7Efjb,,,,,29.9813,-90.1663,anonymous,EN,1,"1,2",67777187e7ba2f3ced22e601,,,,,,,,9,4,,3,,5,,,,,,,,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,67777187e7ba2f3ced22e601,Principle,,,P12,P08,P11,P17,P07,P01,,,,
