StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Consent_Q,Prolific_ID,con_b_personal,con_b_pers_elab,con_b_govern,con_b_govern_elab,con_b_matrix_1,con_b_matrix_2,con_b_matrix_3,partDemo.age,partDemo.gender,partDemo.gender_7_TEXT,partDemo.ethnicity,partDemo.ethnicity_7_TEXT,partDemo.education,con_a_personal,con_a_pers_elab,con_a_gov,con_a_gov_elab,con_a_matrix_1,con_a_matrix_2,con_a_matrix_3,2_Principle Q1_1,2_Principle Q1_2,2_Principle Q2_1,2_Principle Q2_2,2_Principle Q2_3,2_Principle Q2_4,2_Principle Q2_5,2_Principle Q2_6,2_Principle Q2_7,3_Principle Q1_1,3_Principle Q1_2,3_Principle Q2_1,3_Principle Q2_2,3_Principle Q2_3,3_Principle Q2_4,3_Principle Q2_5,3_Principle Q2_6,3_Principle Q2_7,4_Principle Q1_1,4_Principle Q1_2,4_Principle Q2_1,4_Principle Q2_2,4_Principle Q2_3,4_Principle Q2_4,4_Principle Q2_5,4_Principle Q2_6,4_Principle Q2_7,5_Principle Q1_1,5_Principle Q1_2,5_Principle Q2_1,5_Principle Q2_2,5_Principle Q2_3,5_Principle Q2_4,5_Principle Q2_5,5_Principle Q2_6,5_Principle Q2_7,6_Principle Q1_1,6_Principle Q1_2,6_Principle Q2_1,6_Principle Q2_2,6_Principle Q2_3,6_Principle Q2_4,6_Principle Q2_5,6_Principle Q2_6,6_Principle Q2_7,7_Principle Q1_1,7_Principle Q1_2,7_Principle Q2_1,7_Principle Q2_2,7_Principle Q2_3,7_Principle Q2_4,7_Principle Q2_5,7_Principle Q2_6,7_Principle Q2_7,attention_check_1_1,attention_check_1_2,attention_check_2_1,attention_check_2_2,attention_check_2_3,attention_check_2_4,attention_check_2_5,attention_check_2_6,attention_check_2_7,PROLIFIC_PID,Version,Const_Order,Create New Field or Choose From Dropdown...,RESP_P1,RESP_P2,RESP_P3,RESP_P4,RESP_P5,RESP_P6,RESP_P7,RESP_P8,RESP_P9,RESP_P10
1/5/2026 16:07,1/5/2026 16:15,0,76.127.71.169,100,502,1,1/5/2026 16:15,R_6phNOVPwd2fEXF7,,,,,39.7458,-121.8444,anonymous,EN,1,"1,2",5d1653de3935ca001b87ff71,4,"Constitution B seems somewhat better in that it explicitly mentions providing ""factual and accurate"" information while this detail is absent from constitution A; logically, the way that A is worded would almost imply that at least some factual knowledge would be provided, but it's also possible to provide detailed yet inaccurate information, and LLMs have a significant problem with regard to accuracy.",2,"Even with the semantics regarding accuracy in mind, constitution A seems somewhat better when considering general goverance because it doesn't explicitly mention not providing ""harmful"" information and has a greater emphasis on being straightforward and helpful. Without any caveats, it's not clear what would be considered harmful or improper to share.",4,2,2,8,9,,"4,6",,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5d1653de3935ca001b87ff71,Constitution,B_Ours,,,,,,,,,,,
1/5/2026 16:13,1/5/2026 16:16,0,47.42.86.242,100,190,1,1/5/2026 16:16,R_6rTDOlqOLvHYXLW,,,,,32.7962,-97.3583,anonymous,EN,1,"1,2",62b2132a781ad15631672d81,,,,,,,,10,5,,6,,7,,,,,,,,5,5,5,5,5,5,5,5,5,4,4,3,4,4,5,4,4,3,5,5,3,3,4,5,5,5,4,5,5,4,5,5,5,5,5,5,5,5,4,5,4,5,4,4,4,5,5,3,3,4,5,5,4,4,1,1,1,1,1,1,1,1,1,62b2132a781ad15631672d81,Principle,,,P15,P18,P19,P07,P05,P03,,,,
1/5/2026 16:12,1/5/2026 16:16,0,97.120.146.165,100,219,1,1/5/2026 16:16,R_5K2B37prqp5gZxO,,,,,45.4804,-122.5891,anonymous,EN,1,"1,2",65ccfdf16bdcab83d5bd1163,,,,,,,,10,5,,6,,11,,,,,,,,5,5,4,2,4,4,4,4,2,5,5,3,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,4,5,5,4,5,3,5,4,4,4,4,2,4,4,2,2,3,2,4,5,4,4,5,5,5,4,4,1,1,1,1,1,1,1,1,1,65ccfdf16bdcab83d5bd1163,Principle,,,P13,P03,P07,P19,P01,P20,,,,
1/5/2026 16:08,1/5/2026 16:16,0,184.153.17.185,100,465,1,1/5/2026 16:16,R_5hKBreqZrxYI4x4,,,,,40.7547,-73.9614,anonymous,EN,1,"1,2",66b68e2b2c21a7ed557cf866,,,,,,,,11,4,,6,,10,,,,,,,,5,4,4,5,2,5,4,3,5,5,5,4,5,5,5,6,5,5,5,5,5,4,5,5,5,3,2,5,4,4,5,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,4,2,1,1,1,1,1,1,1,1,1,66b68e2b2c21a7ed557cf866,Principle,,,P05,P20,P04,P09,P14,P12,,,,
1/5/2026 16:07,1/5/2026 16:16,0,141.239.231.63,100,534,1,1/5/2026 16:16,R_5qgZliwOFi1V85u,,,,,21.3195,-157.8525,anonymous,EN,1,"1,2",663a94c4f1f80e7c9c8a2d19,4,It sounds like it would provide more accurate responses to the user,4,The US needs behavior that we can trust. So accuracy ,4,5,5,8,5,,4,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,663a94c4f1f80e7c9c8a2d19,Constitution,B_Ours,,,,,,,,,,,
1/5/2026 16:11,1/5/2026 16:17,0,73.41.168.90,100,396,1,1/5/2026 16:17,R_6HYnHVM2HYtb99B,,,,,39.8121,-121.5783,anonymous,EN,1,"1,2",599da50e17c03c000151b18b,,,,,,,,10,5,,6,,10,5,"I use the internet all day for work and one of my hobbies, I find incorrect, outdated and misleading information regularly. While some may question who decides if something is a face, trying to give the most accurate information is important. ",5,Sources should always be made available. Conspiracies real or imagined are a big part of US culture. ,5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,599da50e17c03c000151b18b,Constitution,A_Ours,,,,,,,,,,,
1/5/2026 16:15,1/5/2026 16:19,0,38.62.128.73,100,200,1,1/5/2026 16:19,R_792GMtS2TbYFpdL,,,,,31.7227,-83.2559,anonymous,EN,1,"1,2",62827483ae4c6af3f0af9bce,,,,,,,,8,4,,6,,5,5,"Constitution A seems like it would provide a better overall experience, and it would allow me to interact with an AI that is more tailored to my preferences. ",5,"Constitution A feels like the superior choice, because it feels more comprehensive and in depth, ensuring the AI follows a more organized structure.",3,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62827483ae4c6af3f0af9bce,Constitution,A_Ours,,,,,,,,,,,
1/5/2026 16:09,1/5/2026 16:20,0,99.132.235.78,100,629,1,1/5/2026 16:20,R_5izKVtl9FjuHWjD,,,,,41.5954,-87.7461,anonymous,EN,1,"1,2",62e0532289a4e5d9fedadde1,2,I chose constitution A. I prefer accuracy and detail over being concerned about biases and tone.,2,"A.I should be accurate and trustworthy, as well as relevant and clear. Constitution A focuses on these more important things as compared to lesser ones for constitution B.",3,2,1,9,4,,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62e0532289a4e5d9fedadde1,Constitution,B_Ours,,,,,,,,,,,
1/5/2026 16:10,1/5/2026 16:20,0,47.159.210.212,100,630,1,1/5/2026 16:20,R_5AZvmm4aHmLcKWK,,,,,34.2149,-119.1761,anonymous,EN,1,"1,2",662d7fba32d6a738b194d893,,,,,,,,8,4,,4,,9,,,,,,,,5,5,4,4,5,4,4,5,4,4,4,4,4,3,4,4,4,3,5,5,5,5,5,5,4,5,5,4,5,4,4,4,3,4,4,4,5,5,4,4,5,5,5,5,4,5,5,5,5,4,5,5,4,4,1,1,1,1,1,1,1,1,1,662d7fba32d6a738b194d893,Principle,,,P20,P17,P01,P13,P07,P10,,,,
1/5/2026 16:13,1/5/2026 16:21,0,47.224.124.3,100,486,1,1/5/2026 16:21,R_5cB4nSEWBHVQ0Ip,,,,,43.4282,-83.9764,anonymous,EN,1,"1,2",6713eeea64ca1fb59cbcbce4,5,I prefer Constitution B. It makes the AI safer and more trustworthy overall by focusing on avoiding harm and also the prompts are more natural conversation wise.  ,5,Still strongly prefer B because of the rules to prevent harm and maintain safety.  It also feels more humanlike in responses to prompts.  ,5,4,3,10,4,,6,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6713eeea64ca1fb59cbcbce4,Constitution,B_Ours,,,,,,,,,,,
1/5/2026 16:15,1/5/2026 16:22,0,70.59.206.1,100,369,1,1/5/2026 16:22,R_19fPX2oPJRT0FcZ,,,,,38.9129,-104.7794,anonymous,EN,1,"1,2",5f0a686635f72917e94c7a63,,,,,,,,13,8,,8,,14,,,,,,,,5,4,4,4,4,5,5,5,2,4,2,2,2,1,4,3,3,2,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,1,1,1,1,1,1,1,1,1,5f0a686635f72917e94c7a63,Principle,,,P05,P14,P07,P03,P19,P11,,,,
1/5/2026 16:18,1/5/2026 16:22,0,24.167.186.51,100,263,1,1/5/2026 16:22,R_1AmI223zwnuJQ2J,,,,,36.4995,-80.616,anonymous,EN,1,"1,2",565bff58c121fe0005fc390d,,,,,,,,10,5,,3,,10,,,,,,,,2,2,1,1,1,1,1,1,1,5,4,4,5,4,5,4,4,4,3,3,3,3,3,3,3,2,2,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,1,1,1,1,1,1,1,1,1,565bff58c121fe0005fc390d,Principle,,,P05,P03,P16,P02,P14,P18,,,,
1/5/2026 16:19,1/5/2026 16:24,0,38.46.18.72,100,333,1,1/5/2026 16:24,R_5eCuZzYOU8jg3mE,,,,,44.0991,-123.1371,anonymous,EN,1,"1,2",5eb5f6d5e38e9f4e6c8dde3f,,,,,,,,8,5,,6,,10,5,It is more thought out and has a lot of features that I like.,5,I like that is always kind and respectful.,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5eb5f6d5e38e9f4e6c8dde3f,Constitution,A_Ours,,,,,,,,,,,
1/5/2026 16:19,1/5/2026 16:26,0,75.186.103.193,100,373,1,1/5/2026 16:26,R_79omrDKV2CbvAL3,,,,,39.336,-84.3126,anonymous,EN,1,"1,2",60fd39703a387e7cfb6893b7,,,,,,,,10,5,,6,,10,,,,,,,,1,1,1,1,1,1,1,1,1,4,4,4,2,4,2,2,4,4,2,2,2,4,2,2,2,4,4,1,1,1,3,4,2,1,2,1,2,2,1,1,1,1,1,2,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,60fd39703a387e7cfb6893b7,Principle,,,P16,P17,P07,P01,P09,P11,,,,
1/5/2026 16:02,1/5/2026 16:28,0,38.46.33.157,100,1523,1,1/5/2026 16:28,R_11vGAOE262edbUL,,,,,42.6279,-72.8698,anonymous,EN,1,"1,2",667c6739907eb124d6f25e83,,,,,,,,12,5,,6,,12,5,"Constitution A seems to be more ethically based, while Constitution B is more focused on style, providing plain language that provides easy to understand, direct information. Constitution A also provides for clear explanation and correct information, including in this passage: ""clear, detailed, and step-by-step instructions to ensure user understanding and facilitate task completion. 5. Consistently offer factual and accurate information."" It does not express the need to focus only on making the material understandable for those who may not have developed literacy or critical thinking skills. Clarity is covered in A; ethical reporting is not covered in B.

Constitution B does not include ethics in providing information, and one of the resulting and now often prevalent dangers in AI can now be easily seen when the technology is very advanced, but the information, messages tone, and intent is manipulable to fool people with skewed, inaccurate information with the intent to misinform, causing the user to need to do more research through verified sources as to the truth of the answer. It can be more easily used to lie to users and conceal or spin the truth. Users are not always willing to do the extra work to research and verify AI information, and may just accept answers, if understandable, as true, when in fact, AI has proven not to necessarily be so, and often requires human investigation to verify and cross-check.",5,"The prior answer includes much of this: AI seems to have a mind of its own and governance will provide guidelines and regulations (hopefully) that are standards, and against which its results can be measured in case it has proven harmful to users. Case in point: today's news (1/5/2026) reports a young person who died of an overdose because they used AI to prescribe drug dosage. This is harmful, and may very well be litigated. Without guidelines, AI can become dangerous to mental health, actual practices, and detrimental to users of all stripes. It can also be manipulated to achieve political ends and power transfers not based on ethical, legal, or moral values.",5,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,667c6739907eb124d6f25e83,Constitution,A_Ours,,,,,,,,,,,
1/5/2026 16:15,1/5/2026 16:31,0,71.198.76.179,100,920,1,1/5/2026 16:31,R_1EsOj3i6wdk5v8y,,,,,37.3479,-121.8527,anonymous,EN,1,"1,2",5e4b793f03c92a08a6d28e3f,,,,,,,,8,4,,2,,5,,,,,,,,5,4,4,3,4,4,3,4,3,4,3,3,4,4,3,4,5,4,4,4,3,2,3,4,5,4,3,5,4,3,4,3,2,4,4,3,4,3,3,4,3,4,4,3,4,4,4,3,4,4,3,3,2,3,1,1,1,1,1,1,1,1,1,5e4b793f03c92a08a6d28e3f,Principle,,,P16,P03,P18,P08,P17,P10,,,,
1/5/2026 16:29,1/5/2026 16:34,0,73.77.55.87,100,335,1,1/5/2026 16:34,R_6rPAV68b2cYaitP,,,,,29.5183,-95.0977,anonymous,EN,1,"1,2",65c18c789a79785086046517,4,"Because B firmly addresses the biggest issue with AI chabots with #5: Consistently offer factual and accurate information. Other than that, there doesn't seem to be much difference.",4,My reasoning is the same as with the first question: there needs to be an emphasis on facts and truth.,4,4,4,11,4,,6,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65c18c789a79785086046517,Constitution,B_Ours,,,,,,,,,,,
1/5/2026 16:33,1/5/2026 16:41,0,172.79.72.105,100,469,1,1/5/2026 16:41,R_5MQgPbFjpMT99MV,,,,,40.505,-121.8857,anonymous,EN,1,"1,2",694ef4987722531ce66e04a8,,,,,,,,8,4,,6,,10,1,"I feel like A put a little too much into it, I feel like keeping the rules short and concise will be easier for an AI to follow while also giving them a little space to work around. ",1,"I feel like A is too strict and has too much in it. AI needs a little room to breathe or else it just becomes a stale regulated tool filled with restrictions, no one will want to use it. ",3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,694ef4987722531ce66e04a8,Constitution,A_Ours,,,,,,,,,,,
1/5/2026 16:07,1/5/2026 16:42,0,172.59.188.207,100,2067,1,1/5/2026 16:42,R_7mOAbGIKF2Qnn8G,,,,,41.8835,-87.6305,anonymous,EN,1,"1,2",62c35e9517e15b36b957a678,5,"Constitution B is more guided by accuracy and fairness, which is important in daily interactions. ",5,Constition B because it would limit bias while still being helpful to the average person.,5,4,2,9,4,,4,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62c35e9517e15b36b957a678,Constitution,B_Ours,,,,,,,,,,,
1/5/2026 16:34,1/5/2026 16:42,0,148.170.200.204,100,534,1,1/5/2026 16:42,R_377ZXNgWDO4TQyA,,,,,36.0783,-91.4747,anonymous,EN,1,"1,2",5cbcfce214b3cb0015f03471,,,,,,,,10,4,,6,,10,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,3,3,4,5,5,4,4,5,5,4,4,5,5,5,5,5,1,1,1,1,1,1,1,1,1,5cbcfce214b3cb0015f03471,Principle,,,P01,P13,P16,P10,P18,P06,,,,
1/5/2026 16:42,1/5/2026 16:50,0,70.177.156.126,100,527,1,1/5/2026 16:50,R_1LNYNpKIsnfxCv5,,,,,32.5938,-83.642,anonymous,EN,1,"1,2",655f95ffd90905e27c938a49,,,,,,,,9,5,,2,,13,,,,,,,,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,655f95ffd90905e27c938a49,Principle,,,P17,P01,P04,P19,P09,P13,,,,
