StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q_RecaptchaScore,Consent_Q,Prolific_ID,con_b_personal,con_b_pers_elab,con_b_govern,con_b_govern_elab,con_b_matrix_1,con_b_matrix_2,con_b_matrix_3,partDemo.age,partDemo.gender,partDemo.gender_7_TEXT,partDemo.ethnicity,partDemo.ethnicity_7_TEXT,partDemo.education,con_a_personal,con_a_pers_elab,con_a_gov,con_a_gov_elab,con_a_matrix_1,con_a_matrix_2,con_a_matrix_3,2_Principle Q1_1,2_Principle Q1_2,2_Principle Q2_1,2_Principle Q2_2,2_Principle Q2_3,2_Principle Q2_4,2_Principle Q2_5,2_Principle Q2_6,2_Principle Q2_7,3_Principle Q1_1,3_Principle Q1_2,3_Principle Q2_1,3_Principle Q2_2,3_Principle Q2_3,3_Principle Q2_4,3_Principle Q2_5,3_Principle Q2_6,3_Principle Q2_7,4_Principle Q1_1,4_Principle Q1_2,4_Principle Q2_1,4_Principle Q2_2,4_Principle Q2_3,4_Principle Q2_4,4_Principle Q2_5,4_Principle Q2_6,4_Principle Q2_7,5_Principle Q1_1,5_Principle Q1_2,5_Principle Q2_1,5_Principle Q2_2,5_Principle Q2_3,5_Principle Q2_4,5_Principle Q2_5,5_Principle Q2_6,5_Principle Q2_7,6_Principle Q1_1,6_Principle Q1_2,6_Principle Q2_1,6_Principle Q2_2,6_Principle Q2_3,6_Principle Q2_4,6_Principle Q2_5,6_Principle Q2_6,6_Principle Q2_7,7_Principle Q1_1,7_Principle Q1_2,7_Principle Q2_1,7_Principle Q2_2,7_Principle Q2_3,7_Principle Q2_4,7_Principle Q2_5,7_Principle Q2_6,7_Principle Q2_7,attention_check_1_1,attention_check_1_2,attention_check_2_1,attention_check_2_2,attention_check_2_3,attention_check_2_4,attention_check_2_5,attention_check_2_6,attention_check_2_7,PROLIFIC_PID,Version,Const_Order,Create New Field or Choose From Dropdown...,RESP_P1,RESP_P2,RESP_P3,RESP_P4,RESP_P5,RESP_P6,RESP_P7,RESP_P8,RESP_P9,RESP_P10
1/5/2026 17:04,1/5/2026 17:12,0,46.110.217.20,100,509,1,1/5/2026 17:12,R_6QDMlgAUZOAiiPn,,,,,36.053,-95.7336,anonymous,EN,1,"1,2",6600a119385d8631c41cd795,,,,,,,,9,4,,6,,10,5,"Constitution A seems much more user friendly and overall tailored to the user better, through its use of emulating the style/tone of the conversation, providing natural and authentic expressions over rigid structured responses etc. Also, it has anti-bias mechanisms in place as well.",5,"A is better for many reasons - some of the more important ones being that it consistently offers factual and accurate information, without bias. Avoidance of false or harmful information. PRoviding clear step-by-step instructions, etc... Overall these features best cater to the majority of people.",5,5,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6600a119385d8631c41cd795,Constitution,A_Ours,,,,,,,,,,,
1/7/2026 18:06,1/7/2026 18:10,0,98.163.246.184,100,230,1,1/7/2026 18:10,R_6UqjYPNxHZvTK8h,,,,,29.9353,-90.074,anonymous,EN,1,"1,2",62d21a095ad69a4459f6d664,,,,,,,,9,4,,6,,9,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,62d21a095ad69a4459f6d664,Principle,,,P15,P06,P07,P10,P12,P20,,,,
1/7/2026 18:06,1/7/2026 18:12,0,71.237.161.166,100,342,1,1/7/2026 18:12,R_7M0VAcmF2aEK92x,,,,,45.461,-122.7052,anonymous,EN,1,"1,2",672adb2909ca72744f212a7d,4,The basic concepts in each were the same in my opinion. I think the B version was written out in a more elaborate and thoughtful way instead of a more concise and factual style of A. ,3,I think the mix of both would be ideal.  Anyone who uses online sources to get information is likely getting biased presentation and doesnt need more influence and sway from AI when trying to get information and assistance. ,4,3,4,11,4,,6,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,672adb2909ca72744f212a7d,Constitution,B_Ours,,,,,,,,,,,
1/7/2026 18:08,1/7/2026 18:16,0,70.112.2.6,100,450,1,1/7/2026 18:16,R_6bNx7Dn6vRZfSS5,,,,,30.2424,-97.767,anonymous,EN,1,"1,2",67c14754a2a8b8bf498fe94c,,,,,,,,10,4,,6,,7,2,"I like that constitution b specifies directly answering the users question. Also in constitution A I would want to know what constitutes as ""harmful"".",2,I would prefer constitution b because it is more concise also for the same reasons that I prefer it myself.,4,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67c14754a2a8b8bf498fe94c,Constitution,A_Ours,,,,,,,,,,,
1/7/2026 18:09,1/7/2026 18:16,0,24.16.78.98,100,427,1,1/7/2026 18:16,R_6qeevQcuYkYzxIS,,,,,47.7345,-117.447,anonymous,EN,1,"1,2",56b53292a9d33a000c8981a6,,,,,,,,10,5,,6,,9,,,,,,,,3,3,3,2,3,1,3,2,2,5,5,5,4,4,2,5,4,3,4,4,4,4,3,2,5,4,5,4,4,4,4,4,4,5,4,3,4,3,2,4,4,4,5,4,4,3,2,1,3,1,1,2,1,1,1,1,1,1,1,1,1,1,1,56b53292a9d33a000c8981a6,Principle,,,P20,P06,P15,P05,P04,P13,,,,
1/7/2026 18:13,1/7/2026 18:17,0,71.10.18.29,100,204,1,1/7/2026 18:17,R_5Ijkz6ZrO399SMq,,,,,43.6055,-84.7796,anonymous,EN,1,"1,2",69430b05ee02bcc522ccfa49,5,"I think that we need regulation when it comes to next generation technology such as ASI and AGI. However, it is hard to regulate when everyone is racing to the best tech. ",5,Ethical standards are very important to adopt this new technology. ,5,5,5,7,4,,6,,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69430b05ee02bcc522ccfa49,Constitution,B_Ours,,,,,,,,,,,
1/7/2026 18:09,1/7/2026 18:18,0,66.142.128.252,100,516,1,1/7/2026 18:18,R_5oA7FuT3F2Bl07A,,,,,38.028,-121.8847,anonymous,EN,1,"1,2",66bfd4b46a7e9cec65d88461,,,,,,,,11,5,,6,,8,4,"The focus on ethics, harm and bias prevention put it over the top for me.  However I would like to see ALL of the stipulations not either or. ",4,A is better in the harm prevention arena and I believe that is going to be an area of focus.   I would however prefer both to be integrated. ,5,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66bfd4b46a7e9cec65d88461,Constitution,A_Ours,,,,,,,,,,,
1/7/2026 18:10,1/7/2026 18:18,0,174.168.133.0,100,469,1,1/7/2026 18:18,R_1wR1aRFm59QSHEY,,,,,42.2463,-70.9972,anonymous,EN,1,"1,2",5c388683fb3f0f0001fdf65a,5,I strongly believe fact checking and ethics must be maintained by conversational AIs. Constitution A seems very unsafe without such guard rails.,5,Rampant misinformation is already a major problem in the US. Constitution B is the only one that addresses the false or harmful information issue.,5,4,4,9,4,,2,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5c388683fb3f0f0001fdf65a,Constitution,B_Ours,,,,,,,,,,,
1/7/2026 18:14,1/7/2026 18:18,0,205.154.245.242,100,261,1,1/7/2026 18:18,R_19YuwaA1El6IFoZ,,,,,37.2295,-121.9865,anonymous,EN,1,"1,2",6567592c14d1295fa4280f34,,,,,,,,9,5,,4,,10,,,,,,,,5,5,4,4,5,5,4,5,3,5,5,4,3,5,5,4,4,3,5,4,4,5,4,5,5,5,5,5,5,3,4,4,5,4,4,3,4,5,4,4,4,5,5,4,3,5,4,4,5,4,5,5,4,5,1,1,1,1,1,1,1,1,1,6567592c14d1295fa4280f34,Principle,,,P12,P11,P05,P16,P04,P06,,,,
1/7/2026 18:12,1/7/2026 18:18,0,99.131.48.114,100,408,1,1/7/2026 18:18,R_7eRa3OLgF7u8MU0,,,,,35.7704,-78.6293,anonymous,EN,0.800000012,"1,2",5e9f3f09ccc75a0c345e4845,,,,,,,,12,5,,6,,10,,,,,,,,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,3,1,1,1,1,1,1,1,1,1,5e9f3f09ccc75a0c345e4845,Principle,,,P10,P05,P01,P19,P18,P11,,,,
1/7/2026 18:16,1/7/2026 18:19,0,129.222.46.111,100,191,1,1/7/2026 18:19,R_5SFrOlEYscWiVl7,,,,,44.9834,-93.2622,anonymous,EN,1,"1,2",616cf9ae07c1c6bd05d95beb,,,,,,,,10,4,,6,,9,,,,,,,,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,4,3,3,3,3,3,1,1,1,1,1,1,1,1,1,616cf9ae07c1c6bd05d95beb,Principle,,,P13,P17,P01,P08,P19,P09,,,,
1/7/2026 18:16,1/7/2026 18:22,0,216.145.66.163,100,394,1,1/7/2026 18:22,R_1vz7zwXY4ws3ij7,,,,,36.3437,-83.8041,anonymous,EN,1,"1,2",5d42486206811e001ada5b4b,4,i think this is the 1 that would be most fair for people and treat all people equally,4,i think this 1 would be the most fair and ethical,4,3,5,10,4,,6,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5d42486206811e001ada5b4b,Constitution,B_Ours,,,,,,,,,,,
1/7/2026 18:18,1/7/2026 18:23,0,174.77.0.132,100,292,1,1/7/2026 18:23,R_3LoqPqnmtb2EK8i,,,,,38.777,-77.1895,anonymous,EN,1,"1,2",674bea1eb044fbe75795fef1,,,,,,,,10,5,,6,,10,,,,,,,,4,4,4,5,5,4,5,5,5,4,4,5,5,5,4,5,5,4,5,4,5,4,5,3,4,3,3,4,4,4,4,5,4,5,4,4,4,4,4,4,5,4,5,5,4,5,3,4,5,5,2,4,4,4,1,1,1,1,1,1,1,1,1,674bea1eb044fbe75795fef1,Principle,,,P12,P10,P14,P15,P02,P04,,,,
1/7/2026 18:22,1/7/2026 18:25,0,50.91.227.104,100,208,1,1/7/2026 18:25,R_1b2UYAhBuiqxVS0,,,,,35.5954,-119.342,anonymous,EN,1,"1,2",673c90022c553e1b8f60a3af,,,,,,,,8,4,,4,,5,5,"I liked #8 where it says to simulate the specified style, tone, and character to enhance it's answer. To me it gives the AI sort of like a concious. ",5,I feel like the reasons is constitution a are a lot better for AI than b.,3,4,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,673c90022c553e1b8f60a3af,Constitution,A_Ours,,,,,,,,,,,
1/7/2026 18:16,1/7/2026 18:26,0,73.7.194.104,100,604,1,1/7/2026 18:26,R_1haouifnJ0mvrpG,,,,,34.024,-84.2396,anonymous,EN,1,"1,2",678340c9ba7d324b063cec2f,,,,,,,,7,4,,2,,8,4,"I think that while AI should directly answer the user's specific request, it is more important that it does so in the manner that Constitution A laid out, most importantly, impartially and ethically.",4,"I think that AI should always tries its best to be just, ethical, and unbiased. ",5,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,678340c9ba7d324b063cec2f,Constitution,A_Ours,,,,,,,,,,,
1/7/2026 18:16,1/7/2026 18:26,0,184.83.115.225,100,585,1,1/7/2026 18:26,R_51Xznct8uruo0Ny,,,,,43.547,-96.7244,anonymous,EN,1,"1,2",653f2424042d03012eb92ef5,,,,,,,,12,5,,6,,5,,,,,,,,4,4,4,5,5,5,4,5,5,5,4,4,4,5,4,5,5,5,4,5,4,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,4,4,4,4,5,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,653f2424042d03012eb92ef5,Principle,,,P10,P03,P09,P18,P19,P11,,,,
1/7/2026 18:23,1/7/2026 18:26,0,76.166.168.173,100,150,1,1/7/2026 18:26,R_5zx1HWLdtjwSEqE,,,,,34.0031,-117.962,anonymous,EN,1,"1,2",65625f5519bb4cecffc7ebdc,,,,,,,,7,5,,2,,8,,,,,,,,5,5,5,5,4,5,4,5,5,5,5,4,5,5,4,2,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,5,5,3,3,3,4,5,5,5,4,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,65625f5519bb4cecffc7ebdc,Principle,,,P06,P05,P02,P17,P16,P18,,,,
1/7/2026 18:34,1/7/2026 18:38,0,216.201.64.140,100,238,1,1/7/2026 18:38,R_1kYBdT4YFJjGSZO,,,,,39.1061,-121.6159,anonymous,EN,1,"1,2",614f23fabc0fcaa3cdfb9e05,,,,,,,,10,5,,6,,9,,,,,,,,5,5,4,5,5,3,5,5,6,3,3,1,5,5,2,5,5,6,5,5,3,5,5,2,5,5,6,5,5,1,5,5,2,5,5,6,5,5,5,5,5,4,5,5,5,5,5,5,5,5,3,5,5,6,1,1,1,1,1,1,1,1,1,614f23fabc0fcaa3cdfb9e05,Principle,,,P15,P16,P07,P04,P20,P02,,,,
1/7/2026 18:26,1/7/2026 18:38,0,23.117.97.242,100,705,1,1/7/2026 18:38,R_1MVcz205PvTt12F,,,,,30.4016,-86.8636,anonymous,EN,1,"1,2",5ccba9db385fbf0001f55fd6,,,,,,,,9,5,,6,,11,4,I think my preference for Constitution A leans toward the unbiased and ethical takes as well as the offer to provide unique qualities to subjects. I am usually looking for outside-the-box thinking when I utilize AI and not something I can easily find myself through a google search. ,5,"Unbiased and ethical is the most important feature to have within our nation, in my opinion. ",5,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5ccba9db385fbf0001f55fd6,Constitution,A_Ours,,,,,,,,,,,
1/7/2026 18:34,1/7/2026 18:38,0,76.32.192.168,100,297,1,1/7/2026 18:38,R_6pMUUZs2bDnPisJ,,,,,33.754,-117.8578,anonymous,EN,1,"1,2",614becce61f2753af92727bb,1,I just feel that Constitution A provides more of a clear cut and intelligent model. Constitution B seems more like a person with feelings and emotions which I don't really care for any of that. ,4,I would maybe lean with Constitution B because it seems like they would not sugar coat anything too much. They will give you the good and bad which can be seen as truthful. ,4,1,1,9,4,,4,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614becce61f2753af92727bb,Constitution,B_Ours,,,,,,,,,,,
1/7/2026 18:37,1/7/2026 18:41,0,99.83.58.226,100,238,1,1/7/2026 18:41,R_7MSfhcHYOSkXua2,,,,,37.8065,-85.4592,anonymous,EN,1,"1,2",5eb080ccaf87d11143472477,,,,,,,,8,5,,"1,2,3,6",,10,5,The wording is clear and easy to understand exactly what to expect from the AI and it sounds like it would tailor more towards human needs and understanding.,5,It appears more coherent and professional. ,5,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5eb080ccaf87d11143472477,Constitution,A_Ours,,,,,,,,,,,
1/7/2026 18:33,1/7/2026 18:41,0,35.146.5.144,100,460,1,1/7/2026 18:41,R_7htlMs78jNGYPpD,,,,,32.6963,-97.1346,anonymous,EN,1,"1,2",6113ffbf45e79bc2769db74c,,,,,,,,8,5,,3,,9,,,,,,,,5,5,4,5,5,5,4,5,6,5,5,4,5,4,4,4,5,4,5,4,5,5,5,4,6,4,4,6,6,6,4,5,4,4,4,6,5,4,5,4,4,5,6,4,5,5,4,4,4,6,4,3,5,4,1,1,1,1,1,1,1,1,1,6113ffbf45e79bc2769db74c,Principle,,,P12,P05,P02,P01,P18,P15,,,,
1/7/2026 18:45,1/7/2026 18:51,0,73.238.53.219,100,324,1,1/7/2026 18:51,R_6hX2ORPllckw5tW,,,,,42.302,-70.9078,anonymous,EN,1,"1,2",5f828a47a08cb43c715fe3a2,4,I favor step by step answers and the emphasis in constitution B for factual and accurate answers.,5,The accuracy element is a huge factor for the rest of the country.,5,3,4,9,4,,6,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5f828a47a08cb43c715fe3a2,Constitution,B_Ours,,,,,,,,,,,
1/7/2026 19:03,1/7/2026 19:12,0,73.169.157.132,100,513,1,1/7/2026 19:12,R_3JVk81US28Dbb3j,,,,,47.223,-122.5361,anonymous,EN,1,"1,2",6675ebfe4ca3bfdd2a986877,,,,,,,,10,5,,2,,10,,,,,,,,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,5,5,5,4,4,3,4,5,5,5,5,3,3,5,5,5,5,5,5,5,1,1,1,1,1,1,1,1,1,6675ebfe4ca3bfdd2a986877,Principle,,,P17,P10,P08,P04,P12,P14,,,,
1/7/2026 19:15,1/7/2026 19:21,0,172.59.141.194,100,352,1,1/7/2026 19:21,R_1spOnKHsYH4iTCN,,,,,40.4236,-79.9825,anonymous,EN,1,"1,2",5df89cab69a117620a70f1ee,,,,,,,,9,4,,6,,10,4,I feel like number 1 is more detailed and to the point.  Number 2 is more vague  ,4,It states that it is unbiased with race.,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5df89cab69a117620a70f1ee,Constitution,A_Ours,,,,,,,,,,,
